,title,subtitles,link
0,SAUDI SWOOP,Chelsea could make stunning move for Benzema or Firmino to solve striker crisis,https://www.thesun.co.uk/sport/25361251/chelsea-transfer-benzema-firmino/
1,ON AND OFF,Onana's Afcon plan thwarted as Man Utd ace FAILS to make squad after plane drama,https://www.thesun.co.uk/sport/25362041/andre-onana-private-jet-cameroon-afcon-man-utd/
2,,Joelinton breaks silence after getting alert thieves were lurking in home,https://www.thesun.co.uk/sport/25364520/joelinton-breaks-silence-burglar-home-alert/
3,,Newcastle's loan move for Man City midfielder Phillips OFF due to FFP,https://www.thesun.co.uk/sport/25369203/newcastle-transfer-news-kalvin-phillips/
4,HOT WHEELS,"Win a VW Tiguan R or £30,000 cash alternative from just 89p with our discount",https://www.thesun.co.uk/sport/22922880/win-car-competition-7dp/
5,GEOR DROPPING,Georgina Rodriguez shows off curves as she gets in Valentine's Day mood early,https://www.thesun.co.uk/sport/25365655/georgina-rodriguez-curves-dress-cristiano-ronaldo-wag/
6,MAIN MAN-E,Sadio Mane sets up goal in first Afcon match since marrying 18-year-old partner,https://www.thesun.co.uk/sport/25367307/sadio-mane-senegal-gambia-assist-african-cup-of-nations/
7,SOUND OFF,Sky Sports forced to apologise after Afcon broadcast interrupted,https://www.thesun.co.uk/sport/25367568/sky-sports-apologise-afcon-coverage/
8,AMERICAN DREAM,Jesse Lingard's new agents offer ex-Man Utd ace to MLS club Portland Timbers,https://www.thesun.co.uk/sport/25370001/jesse-lingard-portland-timbers-man-utd-nottingham-forest/
9,WELCOME OFFER,The Sun Play is BACK! Sign up now for the chance to win 500 free spins,https://www.thesun.co.uk/sport/24718401/sun-play-welcome-offer/
10,FOOD FOR THOUGHT,Ten Hag enjoys candle lit dinner with agent Kees Vos following Spurs draw,https://www.thesun.co.uk/sport/25361554/ten-hag-kees-vos-man-utd-tottenham-ratcliffe/
11,,"Mock Arteta all you want, but Salt Bae dinner could be gamechanger for Arsenal",https://www.thesun.co.uk/sport/25365491/mikel-arteta-arsenal-salt-bae-turning-point/
12,BLUE HOPE,Chelsea handed Nkunku boost after fears injury could have harmed transfer plans,https://www.thesun.co.uk/sport/25366380/chelsea-christopher-nkunku-injury-news/
13,ANSWER THE CALL,I rejected a message as spam.. but it was a call-up and now I'm at Afcon,https://www.thesun.co.uk/sport/25369429/roberto-lopes-cape-verde-shamrock-rovers-linkedin-afcon/
14,ROL UP,"Win a stunning Rolex or £20,000 cash alternative from 89p with our discount code",https://www.thesun.co.uk/sport/18922011/win-rolex-7dp/
15,HOW RASH,Marcus Rashford responds after Roy Keane slammed goal celebration against Spurs,https://www.thesun.co.uk/sport/25362042/roy-keane-man-utd-marcus-rashford-celebration/
16,,Gary Neville congratulates Jude Bellingham for SNUBBING Man Utd transfer,https://www.thesun.co.uk/sport/25359508/man-utd-jude-bellingham-transfer-snub-gary-neville-congratulations/
17,NO KANE DO,Harry Kane has 'no room' for Eric Dier at stunning £30m German mansion,https://www.thesun.co.uk/sport/25365298/harry-kane-eric-dier-bayern-munich-house/
18,LOVE TANGLE,Lauryn Goodman said she was 'ready to finish' Walker's marriage before 2nd baby,https://www.thesun.co.uk/sport/25358058/lauryn-goodman-kyle-walker-marriage-texts/
19,GOOD GRIEF,Lauryn Goodman falls out with reality star ‘best friend’ in new feud,https://www.thesun.co.uk/sport/25365913/lauryn-goodman-falls-out-best-friend-lauren-goodger/
20,FOOTIE TRAGEDY,"Tributes to Stevenage fan, 19, killed in car crash on way home from game",https://www.thesun.co.uk/sport/25369536/stevenage-fan-killed-car-crash-ollie-gatfield/
21,'NEEDLESS',Ex-referee wants controversial rule scrapped before more Prem players get hurt,https://www.thesun.co.uk/sport/25369153/mark-halsey-referee-premier-league-offside-rule-var/
22,CASE CLOSED,Best online casinos as rated by the real expert for UK players right NOW,https://www.thesun.co.uk/betting/20803800/best-online-casinos-uk/
23,LEHMANN'S TERMS,Alisha Lehmann goes braless in Instagram pic as fans call her the 'GOAT',https://www.thesun.co.uk/sport/25359970/alisha-lehmann-braless-picture-instagram-fans-react/
24,ED ENOUGH,Newcastle's secret note that reveals how the Man City game was lost,https://www.thesun.co.uk/sport/25367102/newcastles-eddie-howe-secret-note-guimaraes-lascelles/
25,,Fans say 'there's something wrong' as Rudiger squeezes another player's nipple,https://www.thesun.co.uk/sport/25362852/anotonio-rudiger-luka-modric-nipple-real-madrid/
26,NOW YOU SEE,"Fergie signed me for Man U without watching me play, now I'm starring at Afcon",https://www.thesun.co.uk/sport/25363086/bebe-manchester-unite-cape-verde-afcon/
27,,Reading crisis deepens as club 'sell fan-favourite without telling manager',https://www.thesun.co.uk/sport/25367576/reading-transfer-holmes-sale-manager-not-informed-protests/
28,,"Amadou Onana 'open' to move, Borja Mayoral responds to Gunners interest",https://www.thesun.co.uk/sport/25186901/arsenal-transfer-news-live-onana-mayoral-ivan-toney/
29,,"Michael Olise 'talks', Hannibal to Sevilla TWIST, United 'chase Joao Neves'",https://www.thesun.co.uk/sport/25191142/man-utd-transfer-news-live-hannibal-ratcliffe-joao-neves/
30,,Henderson could STAY with Al-Ettifaq who have 'no interest in doing business',https://www.thesun.co.uk/sport/25368915/jordan-henderson-forced-stay-al-ettifaq-loan-deal-off/
31,MAG-PIED,Five stars Newcastle could cash in on to buy in January including Guimaraes,https://www.thesun.co.uk/sport/25364714/newcastle-cash-in-guimaraes-miley-longstaff-isak-botman/
32,SUPER ZUB,Arsenal told £50m target is 'perfect midfielder' as Arteta is urged to sign him,https://www.thesun.co.uk/sport/25364749/arsenal-transfer-martin-zubimendi-arteta-luiz-onana/
33,,Man Utd legend Neville hopes 'brilliant' star snubs Arsenal and Chelsea transfer,https://www.thesun.co.uk/sport/25365198/man-utd-neville-toney-snub-arsenal-chelsea-transfer/
34,CLIFFE HANGER,Late twist in Mejbri loan as Ratcliffe 'insists on last-gasp change to deal',https://www.thesun.co.uk/sport/25362094/hannibal-mejbri-spain-sevilla-transfer-man-utd/
35,VERY KEAN,Kean 'lined up for career-saving move after falling out of favour at Juventus',https://www.thesun.co.uk/sport/25365850/moise-kean-everton-career-saving-transfer-juventus/
36,,Man Utd 'hold talks over Olise transfer with star swap offer to Palace',https://www.thesun.co.uk/sport/25362911/man-utd-olise-transfer-crystal-palace-wan-bissaka-swap/
37,WIZARD OF OZ,Palace set to pull off shock deal for Munoz as they eye January triple swoop,https://www.thesun.co.uk/sport/25352853/crystal-palace-daniel-munoz-transfer-kalvin-phillips/
38,KELL OF A MOVE,Liverpool targeting Championship keeper amid fears Kelleher could leave,https://www.thesun.co.uk/sport/25355335/patterson-transfer-championship-liverpool-kelleher/
39,No se encontró el título,No se encontró el subtítulo,No se encontró el enlace
40,SHEAR CLASS,Alan Shearer's glamorous daughter Hollie shows off her toned tummy in crop top,https://www.thesun.co.uk/sport/25362841/alan-shearer-daughter-hollie-abs-outfit/
41,'IT'S CRAZY',My footballer husband slept with 200 women before me - he had four phones,https://www.thesun.co.uk/sport/25364017/wanda-nara-mauro-icardi-slept-with-200-women/
42,SVEN'S DREAM,Sven Goran-Eriksson ready to accept Liverpool role after fans' petition,https://www.thesun.co.uk/sport/25364544/sven-goran-eriksson-liverpool-ajax-charity-game/
43,NOT A FAN,Troy Deeney brutally tells his own player he isn't non-league standard,https://www.thesun.co.uk/sport/25366886/troy-deeney-fankaty-dabo-forest-green/
44,BLUE A FUSE,Chelsea 2024/25 home and away kits 'LEAKED' as fans say 'what's this atrocity?',https://www.thesun.co.uk/sport/25364299/chelsea-home-away-kits-leaked/
45,FAB £40,Premier League free bets: Get £40 football welcome bonus with Betfred,https://www.thesun.co.uk/sport/19802294/betfred-football-40-bonus-free-bets/
46,FLYING FORTY,Get £40 in free acca bets on football when you stake £10 with Sky Bet,https://www.thesun.co.uk/sport/24038611/sky-bet-free-bets-accumulators-new-customer-bonus/
47,POWER UP,Get £40 in free football Bet Builder bets when you stake £10 with Paddy Power,https://www.thesun.co.uk/sport/football/19782139/paddy-power-free-bets-football/
48,NICE TO MEET ROO,"Rooney, Coleen & kids meet Abdu Rozik and Luke Littler at Old Trafford",https://www.thesun.co.uk/sport/25364048/wayne-rooney-coleen-kids-pose-littler-rozik-old-trafford/
49,JOHN CALL,Chelsea icon Terry set to be drafted in to save League Two club from relegation,https://www.thesun.co.uk/sport/25363284/john-terry-forest-green-chelsea-deeney/
50,MANSION HORROR,Chilling details of World Cup winner's robbery after thugs locked up family,https://www.thesun.co.uk/sport/25364365/chilling-details-angel-correas-robbery/
51,,Kiwior's twerk queen Wag wiggles her bum on the beach as they enjoy holiday,https://www.thesun.co.uk/sport/25363333/arsenal-jakub-kiwior-twerk-queen-beach-claudia-kowalczyk/
52,TOFF GUY,Gruesome moment Tarkowski has eye wound glued back together live on Sky Sports,https://www.thesun.co.uk/sport/25356659/everton-james-tarkowski-eye-sky-sports-villa/
53,FAB NEWS,New Fabulous Vegas players can get a 100% deposit match bonus and 50 free spins,https://www.thesun.co.uk/sun-bingo/23596453/join-fabulous-vegas-bonus-match-free-spins/
54,IT'S PAY DAY!,Highest payout online casinos AND the fastest paying sites in UK revealed,https://www.thesun.co.uk/betting/22917511/highest-payout-casinos-uk/
55,GOOD CALL,All the best Pay by Mobile casinos revealed - and how to make the most of them,https://www.thesun.co.uk/betting/21296516/pay-by-mobile-casino-uk-2023/
56,ROO RETURN,Wayne and Coleen Rooney arrive at Old Trafford as legend cheers on Man Utd,https://www.thesun.co.uk/sport/25357337/wayne-coleen-rooney-kids-old-trafford-man-utd-tottenham/
57,RIDE BACK,Prem star spotted on Lime bike as he snubs luxury car for pay-as-you-go ride,https://www.thesun.co.uk/sport/25355003/kenny-tete-lime-bike-fulham/
58,,Ten Hag claims there were 'issues' with Sancho BEFORE boss arrived at Man Utd,https://www.thesun.co.uk/sport/25355531/ten-hag-jadon-sancho-man-utd/
59,,Prem cult hero makes MOTD punditry debut as impressed fans say 'give me more',https://www.thesun.co.uk/sport/25354969/premier-league-glenn-murray-bbc-motd-debut/
60,,Keane brings Spurs crashing back to earth after Utd draw with bus driver rant,https://www.thesun.co.uk/sport/25362051/roy-keane-tottenham-man-utd-rant-bus-driver-praised/
61,GOLDEN BALLS,Keane opens up on Sir Alex and Becks clash and says 'I used to love all that',https://www.thesun.co.uk/sport/25357720/roy-keane-sir-alex-ferguson-david-beckham-man-utd/
62,CITY SLICKERS,Return of Kevin De Bruyne represents turning point in Dream Team campaign,https://www.thesun.co.uk/sport/football/dream-team/25280794/kevin-de-bruyne-jeremy-doku-fantasy-football-strategy/
63,BRIGHT SPARK,Only Haaland and Salah have outscored Joao Pedro among Dream Team strikers,https://www.thesun.co.uk/sport/football/dream-team/25283325/haaland-salah-joao-pedro-fantasy-football-points-goals/
64,REFRESH,"Second Shot competition open to new and existing managers - £5,000 up for grabs!",https://www.thesun.co.uk/sport/24952802/second-shot-competition-fantasy-football-january-prize-money/
65,DAVE KIDD,"VAR can't be reformed, it must be SCRAPPED… Calvert-Lewin red was breaking point",https://www.thesun.co.uk/sport/25266100/dave-kidd-var-scrapped-calvert-lewin/
66,KARREN BRADY,Case of Deja Roo as Rooney follows England pals Gerrard & Lampard on scrapheap,https://www.thesun.co.uk/sport/25263845/wayne-rooney-sacked-birmingham-gerrard-lampard-brady/
67,DAVE KIDD,"Henderson's Saudi U-turn shows that money is not everything, even in elite sport",https://www.thesun.co.uk/sport/25289154/dave-kidd-jordan-henderson-saudi-pro-league/
68,RINGING HIS BELL,Jude Bellingham swapping messages with sexy R&B singer after joining Raya,https://www.thesun.co.uk/sport/25352980/jude-bellingham-grows-close-singer-raya/
69,BRING IT MON,New Spurs Wags play Tottenham Monopoly as they look to take over North London,https://www.thesun.co.uk/sport/25352382/dragusin-werner-wags-play-tottenham-monopoly/
70,QUEEN OF DIAMONDS,Georgina dazzles on holiday as she shows off £4m jewellery collection,https://www.thesun.co.uk/sport/25330187/georgina-rodriguez-holiday-cristiano-ronaldo-wag-jewellery/
